Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

activate             : 59
advance              : 61
botCreate            : 24 25
botCreateList        : 1 24
botDeclaracion       : 29 30
botDeclaracionList   : 26 27 28 29
botInstruccion       : 36 37
botInstruccionList   : 31 32 33 34 36
conditional          : 62
deactivate           : 60
execCont             : 54 55
executeList          : 1 2 54 65 65 66 67
expression           : 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 33 38 39 46 47 48 49 65 66 67
finishBotList        : 1
identList            : 56 57 68 69 70
program              : 64 0
startBotDeclaration  : 31 32 33 34
while                : 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> TkExecute . executeList TkEnd
    (54) executeList -> . executeList execCont
    (55) executeList -> . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    executeList                    shift and go to state 14
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 4
    activate                       shift and go to state 5

state 3

    (1) program -> TkCreate . botCreateList finishBotList TkExecute executeList TkEnd
    (24) botCreateList -> . botCreateList botCreate
    (25) botCreateList -> . botCreate
    (26) botCreate -> . TkInt TkBot TkIdent botDeclaracionList TkEnd
    (27) botCreate -> . TkBool TkBot TkIdent botDeclaracionList TkEnd
    (28) botCreate -> . TkChar TkBot TkIdent botDeclaracionList TkEnd

    TkInt           shift and go to state 19
    TkBool          shift and go to state 20
    TkChar          shift and go to state 18

    botCreate                      shift and go to state 21
    botCreateList                  shift and go to state 17

state 4

    (55) executeList -> execCont .

    TkEnd           reduce using rule 55 (executeList -> execCont .)
    TkActivate      reduce using rule 55 (executeList -> execCont .)
    TkDeactivate    reduce using rule 55 (executeList -> execCont .)
    TkAdvance       reduce using rule 55 (executeList -> execCont .)
    TkIf            reduce using rule 55 (executeList -> execCont .)
    TkWhile         reduce using rule 55 (executeList -> execCont .)
    TkCreate        reduce using rule 55 (executeList -> execCont .)
    TkExecute       reduce using rule 55 (executeList -> execCont .)
    TkElse          reduce using rule 55 (executeList -> execCont .)


state 5

    (59) execCont -> activate .

    TkElse          reduce using rule 59 (execCont -> activate .)
    TkEnd           reduce using rule 59 (execCont -> activate .)
    TkActivate      reduce using rule 59 (execCont -> activate .)
    TkDeactivate    reduce using rule 59 (execCont -> activate .)
    TkAdvance       reduce using rule 59 (execCont -> activate .)
    TkIf            reduce using rule 59 (execCont -> activate .)
    TkWhile         reduce using rule 59 (execCont -> activate .)
    TkCreate        reduce using rule 59 (execCont -> activate .)
    TkExecute       reduce using rule 59 (execCont -> activate .)


state 6

    (70) advance -> TkAdvance . identList
    (56) identList -> . identList TkComa TkIdent
    (57) identList -> . identList TkPunto
    (58) identList -> . TkIdent

    TkIdent         shift and go to state 22

    identList                      shift and go to state 23

state 7

    (65) conditional -> TkIf . expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> TkIf . expression TkDosPuntos executeList TkEnd
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 31

state 8

    (60) execCont -> deactivate .

    TkElse          reduce using rule 60 (execCont -> deactivate .)
    TkEnd           reduce using rule 60 (execCont -> deactivate .)
    TkActivate      reduce using rule 60 (execCont -> deactivate .)
    TkDeactivate    reduce using rule 60 (execCont -> deactivate .)
    TkAdvance       reduce using rule 60 (execCont -> deactivate .)
    TkIf            reduce using rule 60 (execCont -> deactivate .)
    TkWhile         reduce using rule 60 (execCont -> deactivate .)
    TkCreate        reduce using rule 60 (execCont -> deactivate .)
    TkExecute       reduce using rule 60 (execCont -> deactivate .)


state 9

    (63) execCont -> while .

    TkElse          reduce using rule 63 (execCont -> while .)
    TkEnd           reduce using rule 63 (execCont -> while .)
    TkActivate      reduce using rule 63 (execCont -> while .)
    TkDeactivate    reduce using rule 63 (execCont -> while .)
    TkAdvance       reduce using rule 63 (execCont -> while .)
    TkIf            reduce using rule 63 (execCont -> while .)
    TkWhile         reduce using rule 63 (execCont -> while .)
    TkCreate        reduce using rule 63 (execCont -> while .)
    TkExecute       reduce using rule 63 (execCont -> while .)


state 10

    (67) while -> TkWhile . expression TkDosPuntos executeList TkEnd
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 32

state 11

    (64) execCont -> program .

    TkElse          reduce using rule 64 (execCont -> program .)
    TkEnd           reduce using rule 64 (execCont -> program .)
    TkActivate      reduce using rule 64 (execCont -> program .)
    TkDeactivate    reduce using rule 64 (execCont -> program .)
    TkAdvance       reduce using rule 64 (execCont -> program .)
    TkIf            reduce using rule 64 (execCont -> program .)
    TkWhile         reduce using rule 64 (execCont -> program .)
    TkCreate        reduce using rule 64 (execCont -> program .)
    TkExecute       reduce using rule 64 (execCont -> program .)


state 12

    (68) activate -> TkActivate . identList
    (56) identList -> . identList TkComa TkIdent
    (57) identList -> . identList TkPunto
    (58) identList -> . TkIdent

    TkIdent         shift and go to state 22

    identList                      shift and go to state 33

state 13

    (62) execCont -> conditional .

    TkElse          reduce using rule 62 (execCont -> conditional .)
    TkEnd           reduce using rule 62 (execCont -> conditional .)
    TkActivate      reduce using rule 62 (execCont -> conditional .)
    TkDeactivate    reduce using rule 62 (execCont -> conditional .)
    TkAdvance       reduce using rule 62 (execCont -> conditional .)
    TkIf            reduce using rule 62 (execCont -> conditional .)
    TkWhile         reduce using rule 62 (execCont -> conditional .)
    TkCreate        reduce using rule 62 (execCont -> conditional .)
    TkExecute       reduce using rule 62 (execCont -> conditional .)


state 14

    (2) program -> TkExecute executeList . TkEnd
    (54) executeList -> executeList . execCont
    (59) execCont -> . activate
    (60) execCont -> . deactivate
    (61) execCont -> . advance
    (62) execCont -> . conditional
    (63) execCont -> . while
    (64) execCont -> . program
    (68) activate -> . TkActivate identList
    (69) deactivate -> . TkDeactivate identList
    (70) advance -> . TkAdvance identList
    (65) conditional -> . TkIf expression TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> . TkIf expression TkDosPuntos executeList TkEnd
    (67) while -> . TkWhile expression TkDosPuntos executeList TkEnd
    (1) program -> . TkCreate botCreateList finishBotList TkExecute executeList TkEnd
    (2) program -> . TkExecute executeList TkEnd

    TkEnd           shift and go to state 35
    TkActivate      shift and go to state 12
    TkDeactivate    shift and go to state 16
    TkAdvance       shift and go to state 6
    TkIf            shift and go to state 7
    TkWhile         shift and go to state 10
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    program                        shift and go to state 11
    conditional                    shift and go to state 13
    deactivate                     shift and go to state 8
    advance                        shift and go to state 15
    while                          shift and go to state 9
    execCont                       shift and go to state 34
    activate                       shift and go to state 5

state 15

    (61) execCont -> advance .

    TkElse          reduce using rule 61 (execCont -> advance .)
    TkEnd           reduce using rule 61 (execCont -> advance .)
    TkActivate      reduce using rule 61 (execCont -> advance .)
    TkDeactivate    reduce using rule 61 (execCont -> advance .)
    TkAdvance       reduce using rule 61 (execCont -> advance .)
    TkIf            reduce using rule 61 (execCont -> advance .)
    TkWhile         reduce using rule 61 (execCont -> advance .)
    TkCreate        reduce using rule 61 (execCont -> advance .)
    TkExecute       reduce using rule 61 (execCont -> advance .)


state 16

    (69) deactivate -> TkDeactivate . identList
    (56) identList -> . identList TkComa TkIdent
    (57) identList -> . identList TkPunto
    (58) identList -> . TkIdent

    TkIdent         shift and go to state 22

    identList                      shift and go to state 36

state 17

    (1) program -> TkCreate botCreateList . finishBotList TkExecute executeList TkEnd
    (24) botCreateList -> botCreateList . botCreate
    (3) finishBotList -> .
    (26) botCreate -> . TkInt TkBot TkIdent botDeclaracionList TkEnd
    (27) botCreate -> . TkBool TkBot TkIdent botDeclaracionList TkEnd
    (28) botCreate -> . TkChar TkBot TkIdent botDeclaracionList TkEnd

    TkExecute       reduce using rule 3 (finishBotList -> .)
    TkInt           shift and go to state 19
    TkBool          shift and go to state 20
    TkChar          shift and go to state 18

    botCreate                      shift and go to state 38
    finishBotList                  shift and go to state 37

state 18

    (28) botCreate -> TkChar . TkBot TkIdent botDeclaracionList TkEnd

    TkBot           shift and go to state 39


state 19

    (26) botCreate -> TkInt . TkBot TkIdent botDeclaracionList TkEnd

    TkBot           shift and go to state 40


state 20

    (27) botCreate -> TkBool . TkBot TkIdent botDeclaracionList TkEnd

    TkBot           shift and go to state 41


state 21

    (25) botCreateList -> botCreate .

    TkInt           reduce using rule 25 (botCreateList -> botCreate .)
    TkBool          reduce using rule 25 (botCreateList -> botCreate .)
    TkChar          reduce using rule 25 (botCreateList -> botCreate .)
    TkExecute       reduce using rule 25 (botCreateList -> botCreate .)


state 22

    (58) identList -> TkIdent .

    TkComa          reduce using rule 58 (identList -> TkIdent .)
    TkPunto         reduce using rule 58 (identList -> TkIdent .)
    TkEnd           reduce using rule 58 (identList -> TkIdent .)
    TkActivate      reduce using rule 58 (identList -> TkIdent .)
    TkDeactivate    reduce using rule 58 (identList -> TkIdent .)
    TkAdvance       reduce using rule 58 (identList -> TkIdent .)
    TkIf            reduce using rule 58 (identList -> TkIdent .)
    TkWhile         reduce using rule 58 (identList -> TkIdent .)
    TkCreate        reduce using rule 58 (identList -> TkIdent .)
    TkExecute       reduce using rule 58 (identList -> TkIdent .)
    TkElse          reduce using rule 58 (identList -> TkIdent .)


state 23

    (70) advance -> TkAdvance identList .
    (56) identList -> identList . TkComa TkIdent
    (57) identList -> identList . TkPunto

    TkElse          reduce using rule 70 (advance -> TkAdvance identList .)
    TkEnd           reduce using rule 70 (advance -> TkAdvance identList .)
    TkActivate      reduce using rule 70 (advance -> TkAdvance identList .)
    TkDeactivate    reduce using rule 70 (advance -> TkAdvance identList .)
    TkAdvance       reduce using rule 70 (advance -> TkAdvance identList .)
    TkIf            reduce using rule 70 (advance -> TkAdvance identList .)
    TkWhile         reduce using rule 70 (advance -> TkAdvance identList .)
    TkCreate        reduce using rule 70 (advance -> TkAdvance identList .)
    TkExecute       reduce using rule 70 (advance -> TkAdvance identList .)
    TkComa          shift and go to state 43
    TkPunto         shift and go to state 42


state 24

    (21) expression -> TkFalse .

    TkSuma          reduce using rule 21 (expression -> TkFalse .)
    TkResta         reduce using rule 21 (expression -> TkFalse .)
    TkMult          reduce using rule 21 (expression -> TkFalse .)
    TkDiv           reduce using rule 21 (expression -> TkFalse .)
    TkMod           reduce using rule 21 (expression -> TkFalse .)
    TkConjuncion    reduce using rule 21 (expression -> TkFalse .)
    TkDisyuncion    reduce using rule 21 (expression -> TkFalse .)
    TkMenor         reduce using rule 21 (expression -> TkFalse .)
    TkMenorIgual    reduce using rule 21 (expression -> TkFalse .)
    TkMayor         reduce using rule 21 (expression -> TkFalse .)
    TkMayorIgual    reduce using rule 21 (expression -> TkFalse .)
    TkIgual         reduce using rule 21 (expression -> TkFalse .)
    TkDesigual      reduce using rule 21 (expression -> TkFalse .)
    TkDosPuntos     reduce using rule 21 (expression -> TkFalse .)
    TkParCierra     reduce using rule 21 (expression -> TkFalse .)
    TkPunto         reduce using rule 21 (expression -> TkFalse .)


state 25

    (22) expression -> TkTrue .

    TkSuma          reduce using rule 22 (expression -> TkTrue .)
    TkResta         reduce using rule 22 (expression -> TkTrue .)
    TkMult          reduce using rule 22 (expression -> TkTrue .)
    TkDiv           reduce using rule 22 (expression -> TkTrue .)
    TkMod           reduce using rule 22 (expression -> TkTrue .)
    TkConjuncion    reduce using rule 22 (expression -> TkTrue .)
    TkDisyuncion    reduce using rule 22 (expression -> TkTrue .)
    TkMenor         reduce using rule 22 (expression -> TkTrue .)
    TkMenorIgual    reduce using rule 22 (expression -> TkTrue .)
    TkMayor         reduce using rule 22 (expression -> TkTrue .)
    TkMayorIgual    reduce using rule 22 (expression -> TkTrue .)
    TkIgual         reduce using rule 22 (expression -> TkTrue .)
    TkDesigual      reduce using rule 22 (expression -> TkTrue .)
    TkDosPuntos     reduce using rule 22 (expression -> TkTrue .)
    TkParCierra     reduce using rule 22 (expression -> TkTrue .)
    TkPunto         reduce using rule 22 (expression -> TkTrue .)


state 26

    (4) expression -> TkParAbre . expression TkParCierra
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 44

state 27

    (23) expression -> TkIdent .

    TkSuma          reduce using rule 23 (expression -> TkIdent .)
    TkResta         reduce using rule 23 (expression -> TkIdent .)
    TkMult          reduce using rule 23 (expression -> TkIdent .)
    TkDiv           reduce using rule 23 (expression -> TkIdent .)
    TkMod           reduce using rule 23 (expression -> TkIdent .)
    TkConjuncion    reduce using rule 23 (expression -> TkIdent .)
    TkDisyuncion    reduce using rule 23 (expression -> TkIdent .)
    TkMenor         reduce using rule 23 (expression -> TkIdent .)
    TkMenorIgual    reduce using rule 23 (expression -> TkIdent .)
    TkMayor         reduce using rule 23 (expression -> TkIdent .)
    TkMayorIgual    reduce using rule 23 (expression -> TkIdent .)
    TkIgual         reduce using rule 23 (expression -> TkIdent .)
    TkDesigual      reduce using rule 23 (expression -> TkIdent .)
    TkDosPuntos     reduce using rule 23 (expression -> TkIdent .)
    TkParCierra     reduce using rule 23 (expression -> TkIdent .)
    TkPunto         reduce using rule 23 (expression -> TkIdent .)


state 28

    (18) expression -> TkNegacion . expression
    (4) expression -> . TkParAbre expression TkParCierra
    (5) expression -> . expression TkSuma expression
    (6) expression -> . expression TkResta expression
    (7) expression -> . expression TkMult expression
    (8) expression -> . expression TkDiv expression
    (9) expression -> . expression TkMod expression
    (10) expression -> . expression TkConjuncion expression
    (11) expression -> . expression TkDisyuncion expression
    (12) expression -> . expression TkMenor expression
    (13) expression -> . expression TkMenorIgual expression
    (14) expression -> . expression TkMayor expression
    (15) expression -> . expression TkMayorIgual expression
    (16) expression -> . expression TkIgual expression
    (17) expression -> . expression TkDesigual expression
    (18) expression -> . TkNegacion expression
    (19) expression -> . TkCaracter
    (20) expression -> . TkNum
    (21) expression -> . TkFalse
    (22) expression -> . TkTrue
    (23) expression -> . TkIdent

    TkParAbre       shift and go to state 26
    TkNegacion      shift and go to state 28
    TkCaracter      shift and go to state 30
    TkNum           shift and go to state 29
    TkFalse         shift and go to state 24
    TkTrue          shift and go to state 25
    TkIdent         shift and go to state 27

    expression                     shift and go to state 45

state 29

    (20) expression -> TkNum .

    TkSuma          reduce using rule 20 (expression -> TkNum .)
    TkResta         reduce using rule 20 (expression -> TkNum .)
    TkMult          reduce using rule 20 (expression -> TkNum .)
    TkDiv           reduce using rule 20 (expression -> TkNum .)
    TkMod           reduce using rule 20 (expression -> TkNum .)
    TkConjuncion    reduce using rule 20 (expression -> TkNum .)
    TkDisyuncion    reduce using rule 20 (expression -> TkNum .)
    TkMenor         reduce using rule 20 (expression -> TkNum .)
    TkMenorIgual    reduce using rule 20 (expression -> TkNum .)
    TkMayor         reduce using rule 20 (expression -> TkNum .)
    TkMayorIgual    reduce using rule 20 (expression -> TkNum .)
    TkIgual         reduce using rule 20 (expression -> TkNum .)
    TkDesigual      reduce using rule 20 (expression -> TkNum .)
    TkDosPuntos     reduce using rule 20 (expression -> TkNum .)
    TkParCierra     reduce using rule 20 (expression -> TkNum .)
    TkPunto         reduce using rule 20 (expression -> TkNum .)


state 30

    (19) expression -> TkCaracter .

    TkSuma          reduce using rule 19 (expression -> TkCaracter .)
    TkResta         reduce using rule 19 (expression -> TkCaracter .)
    TkMult          reduce using rule 19 (expression -> TkCaracter .)
    TkDiv           reduce using rule 19 (expression -> TkCaracter .)
    TkMod           reduce using rule 19 (expression -> TkCaracter .)
    TkConjuncion    reduce using rule 19 (expression -> TkCaracter .)
    TkDisyuncion    reduce using rule 19 (expression -> TkCaracter .)
    TkMenor         reduce using rule 19 (expression -> TkCaracter .)
    TkMenorIgual    reduce using rule 19 (expression -> TkCaracter .)
    TkMayor         reduce using rule 19 (expression -> TkCaracter .)
    TkMayorIgual    reduce using rule 19 (expression -> TkCaracter .)
    TkIgual         reduce using rule 19 (expression -> TkCaracter .)
    TkDesigual      reduce using rule 19 (expression -> TkCaracter .)
    TkDosPuntos     reduce using rule 19 (expression -> TkCaracter .)
    TkParCierra     reduce using rule 19 (expression -> TkCaracter .)
    TkPunto         reduce using rule 19 (expression -> TkCaracter .)


state 31

    (65) conditional -> TkIf expression . TkDosPuntos executeList TkElse executeList TkEnd
    (66) conditional -> TkIf expression . TkDosPuntos executeList TkEnd
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkDosPuntos     shift and go to state 49
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 32

    (67) while -> TkWhile expression . TkDosPuntos executeList TkEnd
    (5) expression -> expression . TkSuma expression
    (6) expression -> expression . TkResta expression
    (7) expression -> expression . TkMult expression
    (8) expression -> expression . TkDiv expression
    (9) expression -> expression . TkMod expression
    (10) expression -> expression . TkConjuncion expression
    (11) expression -> expression . TkDisyuncion expression
    (12) expression -> expression . TkMenor expression
    (13) expression -> expression . TkMenorIgual expression
    (14) expression -> expression . TkMayor expression
    (15) expression -> expression . TkMayorIgual expression
    (16) expression -> expression . TkIgual expression
    (17) expression -> expression . TkDesigual expression

    TkDosPuntos     shift and go to state 60
    TkSuma          shift and go to state 56
    TkResta         shift and go to state 47
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 58
    TkMod           shift and go to state 55
    TkConjuncion    shift and go to state 51
    TkDisyuncion    shift and go to state 59
    TkMenor         shift and go to state 46
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 52
    TkMayorIgual    shift and go to state 53
    TkIgual         shift and go to state 57
    TkDesigual      shift and go to state 50


state 33

    (68) activate -> TkActivate identList .
    (56) identList -> identList . TkComa TkIdent
    (57) identList -> identList . TkPunto

    TkEnd           reduce using rule 68 (activate -> TkActivate identList .)
    TkActivate      reduce using rule 68 (activate -> TkActivate identList .)
    TkDeactivate    reduce using rule 68 (activate -> TkActivate identList .)
    TkAdvance       reduce using rule 68 (activate -> TkActivate identList .)
    TkIf            reduce using rule 68 (activate -> TkActivate identList .)
    TkWhile         reduce using rule 68 (activate -> TkActivate identList .)
